tfl_id,tfl_name,lat,lon,shortcode,seqcode,actual_seq,visited,interval_s
786,Lee Valley VeloPark| Queen Elizabeth Olympic Park,51.549369,-0.015717614,1.LVV,E01.01,E001,08:51:37,
812,Here East North| Queen Elizabeth Olympic Park,51.54873119,-0.022606555,2.HEN,E01.02,E002,08:57:56,379
816,Here East South| Queen Elizabeth Olympic Park,51.54653279,-0.02059759,3.HES,E01.03,E003,08:59:52,116
788,Copper Box Arena| Queen Elizabeth Olympic Park,51.544909,-0.0205426,4.CBA,E01.04,E004,09:02:48,176
787,Timber Lodge| Queen Elizabeth Olympic Park,51.546805,-0.01469126,5.TL,E01.05,E005,09:05:06,138
784,East Village| Queen Elizabeth Olympic Park,51.546326,-0.00993526,6.EV,E01.06,E006,09:07:45,159
790,Stratford Station| Stratford,51.541793,-0.00481,7.SS,E01.07,E007,09:22:23,878
785,Aquatic Centre| Queen Elizabeth Olympic Park,51.54094,-0.010510565,8.AC,E01.08,E008,09:27:26,303
789,Podium| Queen Elizabeth Olympic Park,51.538718,-0.011889482,9.P,E01.09,E009,09:29:25,119
783,Monier Road| Hackney Wick,51.5403115,-0.021630359,10.MR,E01.10,E010,09:34:43,318
692,Cadogan Close| Victoria Park,51.54211855,-0.028941601,11.CC,E01.11,E011,09:40:25,342
474,Gascoyne Road| Victoria Park,51.541515,-0.038557746,12.GR,E01.12,E012,09:43:45,200
719,Victoria Park Road| Hackney Central,51.53642464,-0.054162264,13.VPR,E01.13,E013,09:48:51,306
502,Bonner Gate| Victoria Park,51.53341,-0.049591815,14.BG,E01.14,E014,09:55:55,424
485,Old Ford Road| Bethnal Green,51.531127,-0.048017,15.OFR,E01.15,E015,09:58:52,177
577,Globe Town Market| Bethnal Green,51.528869,-0.047548,16.GTM,E02.01,E016,10:02:28,216
531,Twig Folly Bridge| Mile End,51.530326,-0.042744,17.TFB,E02.02,E017,10:05:28,180
521,Driffield Road| Old Ford,51.534137,-0.037366,18.DR,E02.03,E018,10:09:48,260
459,Gunmakers Lane| Old Ford,51.535179,-0.03338,19.GL,E02.04,E019,10:11:47,119
721,Wendon Street| Old Ford,51.53603947,-0.026262677,20.WS,E02.05,E020,10:15:08,201
471,Hewison Street| Old Ford,51.533283,-0.028155,21.HS,E02.06,E021,10:16:47,99
517,Ford Road| Old Ford,51.532513,-0.033085,22.FR,E02.07,E022,10:19:28,161
472,Malmesbury Road| Bow,51.529452,-0.027616,23.MR,E02.08,E023,10:23:01,213
470,Mostyn Grove| Bow,51.530535,-0.025492,24.MG,E02.09,E024,10:33:35,634
496,Devons Road| Bow,51.52512,-0.015578,25.DR,E02.10,E025,10:41:10,455
484,Bromley High Street| Bow,51.528828,-0.013258,26.BHS,E02.11,E026,10:45:22,252
495,Bow Church Station| Bow,51.528169,-0.018703,27.BCS,E02.12,E027,10:47:23,121
498,Bow Road Station| Bow,51.527058,-0.025296,28.BRS,E02.13,E028,10:49:46,143
497,Merchant Street| Bow,51.526578,-0.027581,29.MS,E02.14,E029,10:51:21,95
492,Maplin Street| Mile End,51.525501,-0.032267204,30.MS,E02.15,E030,10:53:23,122
467,Southern Grove| Bow,51.523538,-0.030556,31.SG,E02.16,E031,10:55:37,134
505,Ackroyd Drive| Bow,51.520398,-0.026768,32.AD,E02.17,E032,10:58:39,182
499,Furze Green| Bow,51.519265,-0.021345,33.FG,E02.18,E033,11:00:53,134
468,Cantrell Road| Bow,51.521564,-0.022694,34.CR,E02.19,E034,11:04:38,225
519,Teviot Street| Poplar,51.518811,-0.011662,35.TS,E02.20,E035,11:11:35,417
523,Langdon Park| Poplar,51.51549,-0.013475,36.LP,E03.01,E036,11:18:35,420
554,Aberfeldy Street| Poplar,51.513548,-0.005659,37.AS,E03.02,E037,11:19:26,51
547,East India DLR| Blackwall,51.509474,-0.002275,38.EID,E03.03,E038,11:26:49,443
538,Naval Row| Blackwall,51.508981,-0.00699,39.NR,E03.04,E039,11:29:59,190
526,Lancaster Drive| Blackwall,51.503143,-0.008428,40.LD,E03.05,E040,11:33:31,212
563,Preston's Road| Cubitt Town,51.499286,-0.009152,41.PR,E03.06,E041,11:36:00,149
504,St. John's Park| Cubitt Town,51.496454,-0.009506,42.SJP,E03.07,E042,11:38:19,139
447,Jubilee Crescent| Cubitt Town,51.493381,-0.007542,43.JC,E03.08,E043,11:40:10,111
476,Stebondale Street| Cubitt Town,51.489096,-0.009205,44.SS,E03.09,E044,11:42:55,165
481,Saunders Ness Road| Cubitt Town,51.487129,-0.0090011,45.SNR,E03.10,E045,11:44:44,109
454,Napier Avenue| Millwall,51.487679,-0.021582,46.NA,E03.11,E046,11:49:12,268
477,Spindrift Avenue| Millwall,51.49109,-0.018716,47.SA,E03.12,E047,11:52:06,174
586,Mudchute DLR| Cubitt Town,51.490645,-0.014582,48.MD,E03.13,E048,11:55:00,174
455,East Ferry Road| Cubitt Town,51.49447,-0.014409,49.EFR,E03.14,E049,11:57:18,138
473,Millharbour| Millwall,51.496137,-0.019355,50.M,E03.15,E050,12:00:57,219
576,Alpha Grove| Millwall,51.497304,-0.022793,51.AG,E03.16,E051,12:04:03,186
475,Lightermans Road| Millwall,51.499041,-0.020157,52.LR,E03.17,E052,12:05:37,94
556,Heron Quays DLR| Canary Wharf,51.502661,-0.021596,53.HQD,E04.01,E053,12:11:29,352
